"new_id","structure_category","fatal_score","pop_score","fishing_score","rec_score","hazard_score","ph_tot_score"
156,"Diversion Dam",12,0.078252957233849,0,1,4,17.0782529572339
784,"Grade Control Structure",9,0.957233848953594,0,1,4,14.9572338489536
160,"Diversion Dam",6,0.723384895359418,0,0,4,10.7233848953594
18,"Diversion Dam",6,0.373976342129208,0,0,4,10.3739763421292
442,"Diversion Dam",3,0.719745222929936,1,0,4,8.71974522292994
893,"Grade Control Structure",6,0.150136487716106,0,1,1,8.15013648771611
58,"Diversion Dam",3,0.749772520473157,0,0,4,7.74977252047316
119,"Diversion Dam",0,0.882620564149227,1,1,4,6.88262056414923
349,"Diversion Dam",0,0.573248407643312,1,1,4,6.57324840764331
239,"Diversion Dam",0,0.202911737943585,1,1,4,6.20291173794359
354,"Diversion Dam",0,0.0245677888989991,1,1,4,6.024567788899
144,"Diversion Dam",0,0.923566878980892,0,1,4,5.92356687898089
145,"Diversion Dam",0,0.922656960873521,0,1,4,5.92265696087352
146,"Diversion Dam",0,0.909918107370337,0,1,4,5.90991810737034
791,"Grade Control Structure",0,0.905368516833485,1,0,4,5.90536851683349
792,"Grade Control Structure",0,0.904458598726115,1,0,4,5.90445859872611
34,"Diversion Dam",0,0.903548680618744,0,1,4,5.90354868061874
89,"Diversion Dam",0,0.880800727934486,0,1,4,5.88080072793449
88,"Diversion Dam",0,0.874431301182893,0,1,4,5.87443130118289
810,"Grade Control Structure",0,0.872611464968153,0,1,4,5.87261146496815
844,"Grade Control Structure",0,0.871701546860782,0,1,4,5.87170154686078
845,"Grade Control Structure",0,0.866242038216561,0,1,4,5.86624203821656
846,"Grade Control Structure",0,0.86533212010919,0,1,4,5.86533212010919
122,"Diversion Dam",0,0.855323020928116,0,1,4,5.85532302092812
101,"Diversion Dam",0,0.845313921747043,0,1,4,5.84531392174704
102,"Diversion Dam",0,0.842584167424932,0,1,4,5.84258416742493
106,"Diversion Dam",0,0.840764331210191,0,1,4,5.84076433121019
105,"Diversion Dam",0,0.816196542311192,0,1,4,5.81619654231119
832,"Grade Control Structure",0,0.814376706096451,0,1,4,5.81437670609645
833,"Grade Control Structure",0,0.813466787989081,0,1,4,5.81346678798908
793,"Grade Control Structure",0,0.793448589626934,0,1,4,5.79344858962693
77,"Diversion Dam",0,0.773430391264786,0,1,4,5.77343039126479
78,"Diversion Dam",0,0.772520473157416,0,1,4,5.77252047315742
879,"Grade Control Structure",0,0.770700636942675,1,0,4,5.77070063694268
61,"Diversion Dam",0,0.743403093721565,0,1,4,5.74340309372156
62,"Diversion Dam",0,0.742493175614195,0,1,4,5.74249317561419
63,"Diversion Dam",0,0.741583257506824,0,1,4,5.74158325750682
64,"Diversion Dam",0,0.737033666969973,0,1,4,5.73703366696997
42,"Diversion Dam",0,0.736123748862602,0,1,4,5.7361237488626
897,"Grade Control Structure",0,0.73066424021838,1,0,4,5.73066424021838
895,"Grade Control Structure",0,0.727934485896269,1,0,4,5.72793448589627
159,"Diversion Dam",0,0.725204731574158,1,0,4,5.72520473157416
427,"Diversion Dam",0,0.616924476797088,0,1,4,5.61692447679709
975,"Grade Control Structure",0,0.616014558689718,0,1,4,5.61601455868972
424,"Diversion Dam",0,0.595996360327571,0,1,4,5.59599636032757
429,"Diversion Dam",0,0.587807097361237,0,1,4,5.58780709736124
532,"Diversion Dam",0,0.56869881710646,0,1,4,5.56869881710646
431,"Diversion Dam",0,0.562329390354868,0,1,4,5.56232939035487
436,"Diversion Dam",0,0.54140127388535,0,1,4,5.54140127388535
438,"Diversion Dam",0,0.538671519563239,0,1,4,5.53867151956324
713,"Diversion Dam",0,0.509554140127389,0,1,4,5.50955414012739
712,"Diversion Dam",0,0.507734303912648,0,1,4,5.50773430391265
385,"Diversion Dam",0,0.494995450409463,0,1,4,5.49499545040946
751,"Diversion Dam",0,0.491355777979982,0,1,4,5.49135577797998
400,"Diversion Dam",0,0.484986351228389,0,1,4,5.48498635122839
425,"Diversion Dam",0,0.449499545040946,0,1,4,5.44949954504095
426,"Diversion Dam",0,0.436760691537762,0,1,4,5.43676069153776
254,"Diversion Dam",0,0.428571428571429,0,1,4,5.42857142857143
255,"Diversion Dam",0,0.425841674249318,0,1,4,5.42584167424932
43,"Diversion Dam",0,0.408553230209281,1,0,4,5.40855323020928
971,"Grade Control Structure",0,0.32393084622384,0,1,4,5.32393084622384
611,"Diversion Dam",0,0.316651501364877,0,1,4,5.31665150136488
421,"Diversion Dam",0,0.262966333030027,0,1,4,5.26296633303003
240,"Diversion Dam",0,0.24203821656051,1,0,4,5.24203821656051
372,"Diversion Dam",0,0.212010919017288,0,1,4,5.21201091901729
416,"Diversion Dam",0,0.154686078252957,0,1,4,5.15468607825296
218,"Diversion Dam",0,0.149226569608735,0,1,4,5.14922656960874
663,"Diversion Dam",0,0.140127388535032,0,1,4,5.14012738853503
219,"Diversion Dam",0,0.125568698817106,0,1,4,5.12556869881711
666,"Diversion Dam",0,0.123748862602366,0,1,4,5.12374886260237
220,"Diversion Dam",0,0.116469517743403,0,1,4,5.1164695177434
777,"Grade Control Structure",0,0.986351228389445,0,0,4,4.98635122838945
39,"Diversion Dam",0,0.985441310282075,0,0,4,4.98544131028207
862,"Grade Control Structure",0,0.979071883530482,0,0,4,4.97907188353048
128,"Diversion Dam",0,0.977252047315742,0,0,4,4.97725204731574
127,"Diversion Dam",0,0.975432211101001,0,0,4,4.975432211101
779,"Grade Control Structure",0,0.974522292993631,0,0,4,4.97452229299363
129,"Diversion Dam",0,0.969972702456779,0,0,4,4.96997270245678
781,"Grade Control Structure",0,0.967242948134668,0,0,4,4.96724294813467
761,"Grade Control Structure",0,0.966333030027298,0,0,4,4.9663330300273
881,"Grade Control Structure",0,0.962693357597816,0,0,4,4.96269335759782
882,"Grade Control Structure",0,0.958143767060964,0,0,4,4.95814376706096
3,"Diversion Dam",0,0.955414012738854,0,0,4,4.95541401273885
37,"Diversion Dam",0,0.952684258416743,0,0,4,4.95268425841674
36,"Diversion Dam",0,0.949954504094631,0,0,4,4.94995450409463
867,"Grade Control Structure",0,0.94722474977252,0,0,4,4.94722474977252
131,"Diversion Dam",0,0.94631483166515,0,0,4,4.94631483166515
132,"Diversion Dam",0,0.94540491355778,0,0,4,4.94540491355778
133,"Diversion Dam",0,0.943585077343039,0,0,4,4.94358507734304
134,"Diversion Dam",0,0.942675159235669,0,0,4,4.94267515923567
135,"Diversion Dam",0,0.941765241128298,0,0,4,4.9417652411283
868,"Grade Control Structure",0,0.940855323020928,0,0,4,4.94085532302093
869,"Grade Control Structure",0,0.939945404913558,0,0,4,4.93994540491356
148,"Diversion Dam",0,0.939035486806187,0,0,4,4.93903548680619
136,"Diversion Dam",0,0.938125568698817,0,0,4,4.93812556869882
137,"Diversion Dam",0,0.937215650591447,0,0,4,4.93721565059145
790,"Grade Control Structure",0,0.936305732484076,0,0,4,4.93630573248408
872,"Grade Control Structure",0,0.930846223839854,0,0,4,4.93084622383985
873,"Grade Control Structure",0,0.929936305732484,0,0,4,4.92993630573248
874,"Grade Control Structure",0,0.929026387625114,0,0,4,4.92902638762511
139,"Diversion Dam",0,0.928116469517743,0,0,4,4.92811646951774
140,"Diversion Dam",0,0.927206551410373,0,0,4,4.92720655141037
141,"Diversion Dam",0,0.926296633303003,0,0,4,4.926296633303
142,"Diversion Dam",0,0.925386715195632,0,0,4,4.92538671519563
143,"Diversion Dam",0,0.924476797088262,0,0,4,4.92447679708826
149,"Diversion Dam",0,0.920837124658781,0,0,4,4.92083712465878
885,"Grade Control Structure",0,0.91901728844404,0,0,4,4.91901728844404
886,"Grade Control Structure",0,0.917197452229299,0,0,4,4.9171974522293
887,"Grade Control Structure",0,0.916287534121929,0,0,4,4.91628753412193
150,"Diversion Dam",0,0.915377616014559,0,0,4,4.91537761601456
35,"Diversion Dam",0,0.911737943585077,0,0,4,4.91173794358508
151,"Diversion Dam",0,0.909008189262966,0,0,4,4.90900818926297
40,"Diversion Dam",0,0.907188353048226,0,0,4,4.90718835304823
41,"Diversion Dam",0,0.906278434940855,0,0,4,4.90627843494086
113,"Diversion Dam",0,0.902638762511374,0,0,4,4.90263876251137
835,"Grade Control Structure",0,0.900818926296633,0,0,4,4.90081892629663
114,"Diversion Dam",0,0.898999090081893,0,0,4,4.89899909008189
115,"Diversion Dam",0,0.896269335759782,0,0,4,4.89626933575978
110,"Diversion Dam",0,0.895359417652411,0,0,4,4.89535941765241
843,"Grade Control Structure",0,0.886260236578708,0,0,4,4.88626023657871
33,"Diversion Dam",0,0.885350318471338,0,0,4,4.88535031847134
109,"Diversion Dam",0,0.884440400363967,0,0,4,4.88444040036397
2,"Diversion Dam",0,0.877161055505005,0,0,4,4.877161055505
31,"Diversion Dam",0,0.86442220200182,0,0,4,4.86442220200182
30,"Diversion Dam",0,0.86351228389445,0,0,4,4.86351228389445
90,"Diversion Dam",0,0.862602365787079,0,0,4,4.86260236578708
816,"Grade Control Structure",0,0.858962693357598,0,0,4,4.8589626933576
29,"Diversion Dam",0,0.858052775250227,0,0,4,4.85805277525023
94,"Diversion Dam",0,0.857142857142857,0,0,4,4.85714285714286
28,"Diversion Dam",0,0.853503184713376,0,0,4,4.85350318471338
87,"Diversion Dam",0,0.850773430391265,0,0,4,4.85077343039127
26,"Diversion Dam",0,0.849863512283894,0,0,4,4.84986351228389
98,"Diversion Dam",0,0.848953594176524,0,0,4,4.84895359417652
817,"Grade Control Structure",0,0.848043676069154,0,0,4,4.84804367606915
100,"Diversion Dam",0,0.846223839854413,0,0,4,4.84622383985441
123,"Diversion Dam",0,0.83803457688808,0,0,4,4.83803457688808
83,"Diversion Dam",0,0.836214740673339,0,0,4,4.83621474067334
848,"Grade Control Structure",0,0.835304822565969,0,0,4,4.83530482256597
84,"Diversion Dam",0,0.834394904458599,0,0,4,4.8343949044586
85,"Diversion Dam",0,0.829845313921747,0,0,4,4.82984531392175
82,"Diversion Dam",0,0.826205641492266,0,0,4,4.82620564149227
81,"Diversion Dam",0,0.820746132848044,0,0,4,4.82074613284804
80,"Diversion Dam",0,0.818926296633303,0,0,4,4.8189262966333
86,"Diversion Dam",0,0.818016378525933,0,0,4,4.81801637852593
104,"Diversion Dam",0,0.817106460418562,0,0,4,4.81710646041856
831,"Grade Control Structure",0,0.815286624203822,0,0,4,4.81528662420382
24,"Diversion Dam",0,0.812556869881711,0,0,4,4.81255686988171
124,"Diversion Dam",0,0.81164695177434,0,0,4,4.81164695177434
79,"Diversion Dam",0,0.81073703366697,0,0,4,4.81073703366697
107,"Diversion Dam",0,0.8098271155596,0,0,4,4.8098271155596
910,"Grade Control Structure",0,0.808917197452229,0,0,4,4.80891719745223
182,"Diversion Dam",0,0.808007279344859,0,0,4,4.80800727934486
181,"Diversion Dam",0,0.807097361237489,0,0,4,4.80709736123749
911,"Grade Control Structure",0,0.806187443130118,0,0,4,4.80618744313012
180,"Diversion Dam",0,0.805277525022748,0,0,4,4.80527752502275
183,"Diversion Dam",0,0.804367606915378,0,0,4,4.80436760691538
179,"Diversion Dam",0,0.803457688808007,0,0,4,4.80345768880801
909,"Grade Control Structure",0,0.802547770700637,0,0,4,4.80254777070064
908,"Grade Control Structure",0,0.801637852593267,0,0,4,4.80163785259327
907,"Grade Control Structure",0,0.800727934485896,0,0,4,4.8007279344859
68,"Diversion Dam",0,0.797998180163785,0,0,4,4.79799818016378
905,"Grade Control Structure",0,0.797088262056415,0,0,4,4.79708826205642
125,"Diversion Dam",0,0.795268425841674,0,0,4,4.79526842584167
126,"Diversion Dam",0,0.794358507734304,0,0,4,4.7943585077343
755,"Grade Control Structure",0,0.791628753412193,0,0,4,4.79162875341219
67,"Diversion Dam",0,0.790718835304823,0,0,4,4.79071883530482
70,"Diversion Dam",0,0.789808917197452,0,0,4,4.78980891719745
806,"Grade Control Structure",0,0.787989080982712,0,0,4,4.78798908098271
69,"Diversion Dam",0,0.786169244767971,0,0,4,4.78616924476797
185,"Diversion Dam",0,0.78434940855323,0,0,4,4.78434940855323
912,"Grade Control Structure",0,0.78343949044586,0,0,4,4.78343949044586
72,"Diversion Dam",0,0.78252957233849,0,0,4,4.78252957233849
902,"Grade Control Structure",0,0.781619654231119,0,0,4,4.78161965423112
901,"Grade Control Structure",0,0.780709736123749,0,0,4,4.78070973612375
147,"Diversion Dam",0,0.777979981801638,0,0,4,4.77797998180164
22,"Diversion Dam",0,0.777070063694268,0,0,4,4.77707006369427
74,"Diversion Dam",0,0.776160145586897,0,0,4,4.7761601455869
75,"Diversion Dam",0,0.775250227479527,0,0,4,4.77525022747953
76,"Diversion Dam",0,0.774340309372156,0,0,4,4.77434030937216
177,"Diversion Dam",0,0.771610555050045,0,0,4,4.77161055505005
46,"Diversion Dam",0,0.769790718835305,0,0,4,4.7697907188353
47,"Diversion Dam",0,0.768880800727935,0,0,4,4.76888080072793
48,"Diversion Dam",0,0.767970882620564,0,0,4,4.76797088262056
45,"Diversion Dam",0,0.767060964513194,0,0,4,4.76706096451319
796,"Grade Control Structure",0,0.766151046405823,0,0,4,4.76615104640582
795,"Grade Control Structure",0,0.765241128298453,0,0,4,4.76524112829845
27,"Diversion Dam",0,0.764331210191083,0,0,4,4.76433121019108
797,"Grade Control Structure",0,0.763421292083712,0,0,4,4.76342129208371
49,"Diversion Dam",0,0.762511373976342,0,0,4,4.76251137397634
44,"Diversion Dam",0,0.760691537761601,0,0,4,4.7606915377616
55,"Diversion Dam",0,0.759781619654231,0,0,4,4.75978161965423
54,"Diversion Dam",0,0.758871701546861,0,0,4,4.75887170154686
803,"Grade Control Structure",0,0.75705186533212,0,0,4,4.75705186533212
56,"Diversion Dam",0,0.755232029117379,0,0,4,4.75523202911738
53,"Diversion Dam",0,0.753412192902639,0,0,4,4.75341219290264
57,"Diversion Dam",0,0.752502274795268,0,0,4,4.75250227479527
50,"Diversion Dam",0,0.748862602365787,0,0,4,4.74886260236579
59,"Diversion Dam",0,0.747952684258417,0,0,4,4.74795268425842
52,"Diversion Dam",0,0.745222929936306,0,0,4,4.74522292993631
60,"Diversion Dam",0,0.744313011828935,0,0,4,4.74431301182894
65,"Diversion Dam",0,0.739763421292084,0,0,4,4.73976342129208
794,"Grade Control Structure",0,0.738853503184713,0,0,4,4.73885350318471
23,"Diversion Dam",0,0.735213830755232,0,0,4,4.73521383075523
343,"Diversion Dam",0,0.721565059144677,0,0,4,4.72156505914468
899,"Grade Control Structure",0,0.720655141037307,0,0,4,4.72065514103731
190,"Diversion Dam",0,0.718835304822566,0,0,4,4.71883530482257
191,"Diversion Dam",0,0.717015468607825,0,0,4,4.71701546860783
443,"Diversion Dam",0,0.716105550500455,0,0,4,4.71610555050045
186,"Diversion Dam",0,0.714285714285714,0,0,4,4.71428571428571
192,"Diversion Dam",0,0.712465878070974,0,0,4,4.71246587807097
189,"Diversion Dam",0,0.710646041856233,0,0,4,4.71064604185623
188,"Diversion Dam",0,0.707916287534122,0,0,4,4.70791628753412
193,"Diversion Dam",0,0.704276615104641,0,0,4,4.70427661510464
402,"Diversion Dam",0,0.696997270245678,0,0,4,4.69699727024568
754,"Grade Control Structure",0,0.688808007279345,0,0,4,4.68880800727934
698,"Diversion Dam",0,0.677888989990901,0,0,4,4.6778889899909
162,"Diversion Dam",0,0.67606915377616,0,0,4,4.67606915377616
700,"Diversion Dam",0,0.672429481346679,0,0,4,4.67242948134668
163,"Diversion Dam",0,0.670609645131938,0,0,4,4.67060964513194
701,"Diversion Dam",0,0.669699727024568,0,0,4,4.66969972702457
401,"Diversion Dam",0,0.668789808917198,0,0,4,4.6687898089172
164,"Diversion Dam",0,0.663330300272975,0,0,4,4.66333030027298
545,"Diversion Dam",0,0.660600545950864,0,0,4,4.66060054595086
702,"Diversion Dam",0,0.631483166515014,0,0,4,4.63148316651501
703,"Diversion Dam",0,0.627843494085532,0,0,4,4.62784349408553
993,"Grade Control Structure",0,0.62147406733394,0,0,4,4.62147406733394
704,"Diversion Dam",0,0.615104640582348,0,0,4,4.61510464058235
705,"Diversion Dam",0,0.613284804367607,0,0,4,4.61328480436761
468,"Diversion Dam",0,0.609645131938126,0,0,4,4.60964513193813
889,"Grade Control Structure",0,0.5950864422202,0,0,4,4.5950864422202
194,"Diversion Dam",0,0.593266606005459,0,0,4,4.59326660600546
500,"Diversion Dam",0,0.580527752502275,0,0,4,4.58052775250227
165,"Diversion Dam",0,0.556869881710646,0,0,4,4.55686988171065
718,"Diversion Dam",0,0.553230209281165,0,0,4,4.55323020928116
544,"Diversion Dam",0,0.551410373066424,0,0,4,4.55141037306642
719,"Diversion Dam",0,0.544131028207461,0,0,4,4.54413102820746
741,"Diversion Dam",0,0.529572338489536,0,0,4,4.52957233848954
726,"Diversion Dam",0,0.457688808007279,0,0,4,4.45768880800728
16,"Diversion Dam",0,0.451319381255687,0,0,4,4.45131938125569
15,"Diversion Dam",0,0.448589626933576,0,0,4,4.44858962693358
251,"Diversion Dam",0,0.445859872611465,0,0,4,4.44585987261147
250,"Diversion Dam",0,0.444949954504095,0,0,4,4.44494995450409
17,"Diversion Dam",0,0.442220200181984,0,0,4,4.44222020018198
252,"Diversion Dam",0,0.440400363967243,0,0,4,4.44040036396724
253,"Diversion Dam",0,0.438580527752502,0,0,4,4.4385805277525
14,"Diversion Dam",0,0.429481346678799,0,0,4,4.4294813466788
298,"Diversion Dam",0,0.419472247497725,0,0,4,4.41947224749773
297,"Diversion Dam",0,0.417652411282985,0,0,4,4.41765241128298
295,"Diversion Dam",0,0.415832575068244,0,0,4,4.41583257506824
270,"Diversion Dam",0,0.407643312101911,0,0,4,4.40764331210191
274,"Diversion Dam",0,0.40582347588717,0,0,4,4.40582347588717
288,"Diversion Dam",0,0.399454049135578,0,0,4,4.39945404913558
258,"Diversion Dam",0,0.395814376706096,0,0,4,4.3958143767061
259,"Diversion Dam",0,0.394904458598726,0,0,4,4.39490445859873
262,"Diversion Dam",0,0.387625113739763,0,0,4,4.38762511373976
271,"Diversion Dam",0,0.385805277525023,0,0,4,4.38580527752502
263,"Diversion Dam",0,0.384895359417652,0,0,4,4.38489535941765
260,"Diversion Dam",0,0.383985441310282,0,0,4,4.38398544131028
272,"Diversion Dam",0,0.383075523202912,0,0,4,4.38307552320291
261,"Diversion Dam",0,0.382165605095541,0,0,4,4.38216560509554
265,"Diversion Dam",0,0.381255686988171,0,0,4,4.38125568698817
914,"Grade Control Structure",0,0.37761601455869,0,0,4,4.37761601455869
166,"Diversion Dam",0,0.370336669699727,0,0,4,4.37033666969973
13,"Diversion Dam",0,0.366696997270246,0,0,4,4.36669699727025
7,"Diversion Dam",0,0.349408553230209,0,0,4,4.34940855323021
330,"Diversion Dam",0,0.346678798908098,0,0,4,4.3466787989081
326,"Diversion Dam",0,0.342129208371247,0,0,4,4.34212920837125
245,"Diversion Dam",0,0.341219290263876,0,0,4,4.34121929026388
12,"Diversion Dam",0,0.339399454049136,0,0,4,4.33939945404914
242,"Diversion Dam",0,0.332120109190173,0,0,4,4.33212010919017
168,"Diversion Dam",0,0.327570518653321,0,0,4,4.32757051865332
169,"Diversion Dam",0,0.32484076433121,0,0,4,4.32484076433121
942,"Grade Control Structure",0,0.320291173794358,0,0,4,4.32029117379436
269,"Diversion Dam",0,0.314831665150136,0,0,4,4.31483166515014
323,"Diversion Dam",0,0.310282074613285,0,0,4,4.31028207461329
341,"Diversion Dam",0,0.304822565969063,0,0,4,4.30482256596906
322,"Diversion Dam",0,0.301182893539581,0,0,4,4.30118289353958
170,"Diversion Dam",0,0.29845313921747,0,0,4,4.29845313921747
565,"Diversion Dam",0,0.2975432211101,0,0,4,4.2975432211101
320,"Diversion Dam",0,0.290263876251137,0,0,4,4.29026387625114
340,"Diversion Dam",0,0.281164695177434,0,0,4,4.28116469517743
154,"Diversion Dam",0,0.279344858962693,0,0,4,4.27934485896269
338,"Diversion Dam",0,0.273885350318471,0,0,4,4.27388535031847
336,"Diversion Dam",0,0.27024567788899,0,0,4,4.27024567788899
315,"Diversion Dam",0,0.266606005459509,0,0,4,4.26660600545951
11,"Diversion Dam",0,0.261146496815287,0,0,4,4.26114649681529
314,"Diversion Dam",0,0.260236578707916,0,0,4,4.26023657870792
644,"Diversion Dam",0,0.258416742493176,0,0,4,4.25841674249318
332,"Diversion Dam",0,0.250227479526843,0,0,4,4.25022747952684
311,"Diversion Dam",0,0.249317561419472,0,0,4,4.24931756141947
642,"Diversion Dam",0,0.248407643312102,0,0,4,4.2484076433121
309,"Diversion Dam",0,0.245677888989991,0,0,4,4.24567788898999
310,"Diversion Dam",0,0.244767970882621,0,0,4,4.24476797088262
227,"Diversion Dam",0,0.236578707916288,0,0,4,4.23657870791629
10,"Diversion Dam",0,0.234758871701547,0,0,4,4.23475887170155
307,"Diversion Dam",0,0.232939035486806,0,0,4,4.23293903548681
308,"Diversion Dam",0,0.232029117379436,0,0,4,4.23202911737944
582,"Diversion Dam",0,0.228389444949955,0,0,4,4.22838944494995
9,"Diversion Dam",0,0.223839854413103,0,0,4,4.2238398544131
225,"Diversion Dam",0,0.221110100090992,0,0,4,4.22111010009099
226,"Diversion Dam",0,0.220200181983621,0,0,4,4.22020018198362
649,"Diversion Dam",0,0.219290263876251,0,0,4,4.21929026387625
304,"Diversion Dam",0,0.21565059144677,0,0,4,4.21565059144677
923,"Grade Control Structure",0,0.203821656050955,0,0,4,4.20382165605096
217,"Diversion Dam",0,0.201091901728844,0,0,4,4.20109190172884
924,"Grade Control Structure",0,0.199272065514104,0,0,4,4.1992720655141
196,"Diversion Dam",0,0.194722474977252,0,0,4,4.19472247497725
301,"Diversion Dam",0,0.193812556869882,0,0,4,4.19381255686988
224,"Diversion Dam",0,0.1901728844404,0,0,4,4.1901728844404
637,"Diversion Dam",0,0.18926296633303,0,0,4,4.18926296633303
20,"Diversion Dam",0,0.178343949044586,0,0,4,4.17834394904459
223,"Diversion Dam",0,0.177434030937216,0,0,4,4.17743403093722
19,"Diversion Dam",0,0.171974522292994,0,0,4,4.17197452229299
167,"Diversion Dam",0,0.171064604185623,0,0,4,4.17106460418562
216,"Diversion Dam",0,0.168334849863512,0,0,4,4.16833484986351
222,"Diversion Dam",0,0.167424931756142,0,0,4,4.16742493175614
935,"Grade Control Structure",0,0.166515013648772,0,0,4,4.16651501364877
228,"Diversion Dam",0,0.163785259326661,0,0,4,4.16378525932666
927,"Grade Control Structure",0,0.16287534121929,0,0,4,4.16287534121929
628,"Diversion Dam",0,0.156505914467698,0,0,4,4.1565059144677
8,"Diversion Dam",0,0.155595996360328,0,0,4,4.15559599636033
929,"Grade Control Structure",0,0.147406733393995,0,0,4,4.14740673339399
931,"Grade Control Structure",0,0.145586897179254,0,0,4,4.14558689717925
932,"Grade Control Structure",0,0.143767060964513,0,0,4,4.14376706096451
900,"Grade Control Structure",0,0.133757961783439,0,0,4,4.13375796178344
4,"Diversion Dam",0,0.0909918107370337,0,0,4,4.09099181073703
6,"Diversion Dam",0,0.086442220200182,0,0,4,4.08644222020018
172,"Diversion Dam",0,0.0846223839854413,0,0,4,4.08462238398544
199,"Diversion Dam",0,0.0800727934485896,0,0,4,4.08007279344859
173,"Diversion Dam",0,0.0791628753412192,0,0,4,4.07916287534122
230,"Diversion Dam",0,0.0709736123748863,0,0,4,4.07097361237489
5,"Diversion Dam",0,0.0700636942675159,0,0,4,4.07006369426752
200,"Diversion Dam",0,0.0664240218380345,0,0,4,4.06642402183803
210,"Diversion Dam",0,0.0473157415832575,0,0,4,4.04731574158326
